ec5_uuid,date,1_TIme,2_NC,4_MN_Behavior,5_Contact,6_AR,7_3M,8_Notes,10_NY_Behavior,11_Contact,12_AR,13_3M,14_Notes,16_NR_Behavior,17_Contact,18_AR,19_3M,20_Notes,22_TK_Behavior,23_Contact,24_AR,25_3M,26_Notes,28_LN_Behavior,29_Contact,30_AR,31_3M,Unnamed: 28,highlight,msm
59b3e726-6f7e-45e1-bf6c-5dfb84f7709e,2025-04-08,1900-01-01 09:42:00,NO,E,,LN,"TK, NR",,E,,,,,E,,LN,"MT, TK",,GG,LN,,"MT, NR",,GR,TK,"MT, NR",,,,582
a7a80703-e143-42aa-a21f-736b7b982615,2025-04-08,1900-01-01 09:44:00,NO,RS,,,,,E,,,,,M,,,,,GG,LN,,,,GR,TK,,,,,584
4f0a813d-ccaa-446f-bdb4-66f4218dad23,2025-04-08,1900-01-01 09:46:00,NO,E,,NR,,,E,,,,,E,,MT,,,GG,LN,,,,GR,TK,,,,,586
5794c661-4bd4-4784-b16b-267bfb372bfe,2025-04-08,1900-01-01 09:48:00,NO,RS,,NR,,,RS,,,,,E,,MT,,,RS,,,LN,,RS,,,TK,,,588
6ef542e8-a97b-43e3-85c6-a420d8c41b21,2025-04-08,1900-01-01 09:50:00,NO,RS,,NR,,,E,,,"TK, LN",,E,,MT,,,GG,LN,,NY,,GR,TK,,NY,,,590
cdd16772-80ed-414a-8b41-cd809d633ba7,2025-04-08,1900-01-01 09:52:00,NO,M,,,,,E,,,"TK, LN",,E,,,,,GG,LN,,NY,,GR,TK,,NY,,,592
bed94eef-ac0e-40b3-9672-375c568b7ebd,2025-04-08,1900-01-01 09:54:00,NO,RS,,,NR,,E,,,"TK, LN",,E,,,MT,,RL,,LN,NY,,RS,,TK,NY,,,594
49221f59-955f-4c2e-9393-f427683b5d92,2025-04-08,1900-01-01 09:56:00,NO,E,,,NR,,RS,,,"TK, LN",,E,,,MT,,RS,,LN,NY,,RS,,TK,NY,,,596
386a677c-0aed-4d56-9f0b-dcf6d9ef8383,2025-04-08,1900-01-01 09:58:00,NO,E,,,NR,,M,,,"TK, LN",,E,,,MT,,RS,LN,,NY,,RS,TK,,NY,,,598
17535a13-4d3a-4609-85ad-d4a9e229794e,2025-04-08,1900-01-01 10:00:00,NO,RS,,NY,,,RS,,MT,,,M,,,,,M,,,LN,,RS,,,TK,,,600
451c8e7a-2bb0-4e3a-9e71-c57651655efb,2025-04-08,1900-01-01 10:02:00,NO,E,,NY,NR,,E,,MT,,,E,,,MT,,RS,,,,,RS,,,,,red,602
8c8f3742-428b-4edb-a49c-cc0adf2f4cfe,2025-04-08,1900-01-01 10:04:00,Yes,E,,NY,NR,,E,,MT,,,E,,,MT,,RS,,,,,RS,,,,,green,604
241f179f-db14-4e29-9b12-cdf6e3556f9b,2025-04-08,1900-01-01 10:06:00,NO,E,,NY,NR,,E,,MT,,,E,,,MT,,RS,,LN,,,RS,,TK,,,,606
342b3ef7-bb10-44fd-be04-8cb96038398d,2025-04-08,1900-01-01 10:08:00,NO,M,,,,,M,,,,,M,,,,,RS,,LN,,,RS,,TK,,,,608
61dc4e18-0fcd-46c7-8abe-4501351b6335,2025-04-08,1900-01-01 10:10:00,NO,M,,,NY,,M,,,"NR, MT",,M,,,NY,,RL,,,LN,,RS,,,TK,,,610
7e3ec0a6-febf-4485-b7cb-16ad7282bee2,2025-04-08,1900-01-01 10:12:00,NO,E,,,NY,,RS,,,MT,,RL,,LN,TK,,RL,,LN,NR,,RS,,"NR, TK",,,red,612
20bde998-5f53-451e-a3c4-9d9afe518129,2025-04-08,1900-01-01 10:14:00,Yes,E,,,NY,,RS,,,MT,,RL,,LN,TK,,RL,,LN,NR,,RS,,"NR, TK",,,green,614
65f61895-8cfe-4349-9069-046594d5fd52,2025-04-08,1900-01-01 10:16:00,NO,GM,NR,,"TK, LN, NY",,RS,,,"NR, TK, MT, LN",,GM,MT,,"LN, TK, NY",,RS,,LN,"MT, NY, NR",,RS,,TK,"NY, MT, NR",,red,616
8d46ba8f-60f7-414e-ad06-65222b78eabf,2025-04-08,1900-01-01 10:18:00,Yes,GM,NR,,"TK, LN, NY",,RS,,,"NR, TK, MT, LN",,GM,MT,,"LN, TK, NY",,RS,,LN,"MT, NY, NR",,RS,,TK,"NY, MT, NR",,green,618
eff6fd17-f065-49fd-a5cb-33c58b9a9621,2025-04-08,1900-01-01 10:20:00,NO,GM,NR,,"TK, LN",,E,,,,,GM,MT,,"TK, LN",,RS,,LN,"MT, NR",,RS,,TK,"NR, MT",,red,620
81f7c097-7340-4006-969f-26dc64ceceb5,2025-04-08,1900-01-01 10:22:00,Yes,GM,NR,,"TK, LN",,E,,,,,GM,MT,,"TK, LN",,RS,,LN,"MT, NR",,RS,,TK,"NR, MT",,green,622
dfe1664e-b951-4ac5-b170-2326374e6a13,2025-04-08,1900-01-01 10:24:00,NO,GM,NR,,"TK, LN",,RS,,,,,GM,MT,,"TK, LN",,RS,,,"LN, MT, NR",,RS,,,"TK, MT, NR",,red,624
05492ea0-5e57-45ae-a061-7f0121250878,2025-04-08,1900-01-01 10:26:00,Yes,GM,NR,,"TK, LN",,RS,,,,,GM,MT,,"TK, LN",,RS,,,"LN, MT, NR",,RS,,,"TK, MT, NR",,green,626
181e1c97-e128-43e4-8e90-8aa3f9030e87,2025-04-08,1900-01-01 10:28:00,Yes,GM,NR,,"TK, LN",,RS,,,,,GM,MT,,"TK, LN",,RS,,,"LN, MT, NR",,RS,,,"TK, MT, NR",,green,628
4975ada3-c05c-4e70-b353-115c1b3e7280,2025-04-08,1900-01-01 10:31:00,NO,RS,,NY,,,E,,MT,,,RL,,,"TK, LN",,RS,,,"LN, NR",,RS,,,"TK, NR",,,631
bfe31c3e-7937-4f08-b7a6-10ccf567220a,2025-04-08,1900-01-01 10:46:00,NO,RS,,,"TK, NR, LN",,RS,,,,,RS,,,"TK, LN, MT",,RS,,,"MT, LN, NR",,RS,,,"TK, MT, NR",,,646
539d9fa9-31f7-4f22-9ffc-5c5d57360f2d,2025-04-08,1900-01-01 10:48:00,NO,GG,NR,,"TK, LN",,RS,,,,,GR,MT,TK,LN,,RL,,"NR, LN",MT,,RS,,TK,"NR, MT",,red,648
a530f7aa-dfb7-4e2a-9886-34b8c6f553c1,2025-04-08,1900-01-01 10:50:00,Yes,GG,NR,,"TK, LN",,RS,,,,,GR,MT,TK,LN,,RL,,"NR, LN",MT,,RS,,TK,"NR, MT",,green,650
c4387daa-5ea9-406f-bafb-a369e658c63f,2025-04-08,1900-01-01 10:52:00,Yes,GG,NR,,"TK, LN",,RS,,,,,GR,MT,TK,LN,,RL,,"NR, LN",MT,,RS,,TK,"NR, MT",,green,652
6a4fddbe-9022-4f2c-a859-4c2b15592089,2025-04-08,1900-01-01 10:54:00,Yes,GG,NR,,"TK, LN",,RS,,,,,GR,MT,TK,LN,,RL,,"NR, LN",MT,,RS,,TK,"NR, MT",,green,654
8941ee77-ffbf-475b-b793-fb92ebb7b5fd,2025-04-08,1900-01-01 10:56:00,NO,GG,NR,,"TK, LN",,RS,,,,,GR,MT,LN,TK,,RS,,LN,"MT, NR",,RS,,"TK, NR",MT,,red,656
d8cbc2b3-1a81-4eee-91ca-51d0eae375d5,2025-04-08,1900-01-01 10:58:00,Yes,GG,NR,,"TK, LN",,RS,,,,,GR,MT,LN,TK,,RS,,LN,"MT, NR",,RS,,"TK, NR",MT,,green,658
b0486ae4-a69c-4b83-b6e8-7d69297eaa2f,2025-04-08,1900-01-01 11:00:00,Yes,GG,NR,,"TK, LN",,RS,,,,,GR,MT,LN,TK,,RS,,LN,"MT, NR",,RS,,"TK, NR",MT,,green,660
5a79ed9e-b835-4d1a-87f0-853337a6aedb,2025-04-08,1900-01-01 11:02:00,Yes,GG,NR,,"TK, LN",,RS,,,,,GR,MT,LN,TK,,RS,,LN,"MT, NR",,RS,,"TK, NR",MT,,green,662
038e11a6-229d-4831-9134-d24582a40245,2025-04-08,1900-01-01 11:04:00,Yes,GG,NR,,"TK, LN",,RS,,,,,GR,MT,LN,TK,,RS,,LN,"MT, NR",,RS,,"TK, NR",MT,,green,664
a600d38b-fe37-40fe-bc4d-8d285638599a,2025-04-08,1900-01-01 11:06:00,NO,GM,NR,,"LN, TK",,RS,,,,,GM,MT,LN,TK,,RS,,LN,"MT, NR",,M,,"NR, TK",MT,,,666
35a26b37-0839-4298-ad48-91c4628f38c0,2025-04-08,1900-01-01 11:08:00,NO,GM,NR,,"TK, LN",,RS,,,,,GM,MT,,"TK, LN",,RS,,,"LN, MT, NR",,RS,,,"MT, TK, NR",,red,668
701933ff-0caa-4887-933e-dbacecc9b937,2025-04-08,1900-01-01 11:10:00,Yes,GM,NR,,"TK, LN",,RS,,,,,GM,MT,,"TK, LN",,RS,,,"LN, MT, NR",,RS,,,"MT, TK, NR",,green,670
c69d62cd-1b1f-4130-af8b-f9da559816fe,2025-04-08,1900-01-01 11:12:00,NO,RS,NR,,"TK, LN",,RS,,,,,RS,MT,,"LN, TK",,RL,,,"MT, LN, NR",,RS,,,"TK, MT, NR",,,672
9560408b-8be9-44f6-8448-10fdf6890684,2025-04-08,1900-01-01 11:14:00,NO,GM,NR,,"TK, LN",,RS,,,,,GM,MT,,"TK, LN",,RL,,,"MT, LN, NR",,RS,,,"MT, NR, TK",,red,674
b7dee102-4e3e-455a-a5ba-c4cc8d0b59db,2025-04-08,1900-01-01 11:16:00,Yes,GM,NR,,"TK, LN",,RS,,,,,GM,MT,,"TK, LN",,RL,,,"MT, LN, NR",,RS,,,"MT, NR, TK",,green,676
e340737a-4edf-46b3-b2c3-ca137467f3b2,2025-04-08,1900-01-01 11:18:00,NO,GM,NR,,TK,,RS,,,,,GM,MT,,TK,,RL,,,"MT, NR",,RS,,,,,red,678
f317bf3e-c444-41f2-bb07-9cde9d36308e,2025-04-08,1900-01-01 11:20:00,Yes,GM,NR,,TK,,RS,,,,,GM,MT,,TK,,RL,,,"MT, NR",,RS,,,,,green,680
9a595259-cd41-4cc9-9a42-3fabfdb79617,2025-04-08,1900-01-01 11:22:00,Yes,GM,NR,,TK,,RS,,,,,GM,MT,,TK,,RL,,,"MT, NR",,RS,,,,,green,682
ada2f121-d868-4b33-a572-25e64ec7b4f2,2025-04-08,1900-01-01 11:24:00,Yes,GM,NR,,TK,,RS,,,,,GM,MT,,TK,,RL,,,"MT, NR",,RS,,,,,green,684
9cbd2118-424d-4a01-a637-0e8b47681e2a,2025-04-08,1900-01-01 11:26:00,Yes,GM,NR,,TK,,RS,,,,,GM,MT,,TK,,RL,,,"MT, NR",,RS,,,,,green,686
e68a798e-eb19-4fa5-8d7f-2703005d8528,2025-04-08,1900-01-01 11:28:00,Yes,GM,NR,,TK,,RS,,,,,GM,MT,,TK,,RL,,,"MT, NR",,RS,,,,,green,688
6372c58c-edbd-4ca4-89e2-739a6f2cbd37,2025-04-08,1900-01-01 11:30:00,Yes,GM,NR,,TK,,RS,,,,,GM,MT,,TK,,RL,,,"MT, NR",,RS,,,,,green,690
276a481b-c0a9-4f67-86ba-0a84c88b138a,2025-04-08,1900-01-01 11:32:00,Yes,GM,NR,,TK,,RS,,,,,GM,MT,,TK,,RL,,,"MT, NR",,RS,,,,,green,692
93362084-6ef0-41de-bfb3-1d5603bd456d,2025-04-08,1900-01-01 11:34:00,NO,GM,NR,,TK,,RS,,,,,GM,MT,,TK,,RS,,,"MT, NR",,RS,,,,,,694
e1429a4e-f78c-4273-ae40-a37106dd4c32,2025-04-08,1900-01-01 11:36:00,NO,RS,,NR,TK,,RS,,,LN,,GM,TK,MT,,,GM,NR,,MT,,RS,,,NY,,red,696
d41146c3-9223-44ae-9e1a-a3939bd4dd87,2025-04-08,1900-01-01 11:38:00,Yes,RS,,NR,TK,,RS,,,LN,,GM,TK,MT,,,GM,NR,,MT,,RS,,,NY,,green,698
b1675726-f1a5-4724-a304-b56e2a14ccb1,2025-04-08,1900-01-01 11:40:00,NO,RS,,NR,TK,,RS,,,,,GM,TK,MT,,,GM,NR,,MT,,RS,,,,,red,700
2a96dd82-57c1-409e-8406-b17c2a91dbbb,2025-04-08,1900-01-01 11:42:00,Yes,RS,,NR,TK,,RS,,,,,GM,TK,MT,,,GM,NR,,MT,,RS,,,,,green,702
53a80179-ad9b-406d-b6f1-5bf0dacd3e5c,2025-04-08,1900-01-01 11:44:00,Yes,RS,,NR,TK,,RS,,,,,GM,TK,MT,,,GM,NR,,MT,,RS,,,,,green,704
1106df73-9638-43c4-b254-067fed93e758,2025-04-08,1900-01-01 13:18:00,NO,RS,,,,,RS,,,"TK, NR, LN",,E,,,"TK, LN, NY",,RS,,,"LN, NY, NR",,RS,,,"TK, NY, NR",,,798
21e552bd-4477-4283-84cd-6af7474a756f,2025-04-08,1900-01-01 13:20:00,NO,E,,,,,E,,,"LN, TK, NR",,E,,,"NY, TK, LN",,GG,LN,,"NR, NY",,GR,TK,,"NR, NY",,red,800
cb1632c5-039b-411a-90ef-01a58d0fc8a5,2025-04-08,1900-01-01 13:22:00,Yes,E,,,,,E,,,"LN, TK, NR",,E,,,"NY, TK, LN",,GG,LN,,"NR, NY",,GR,TK,,"NR, NY",,green,802
120dad24-0352-4512-8f26-23fab38d758b,2025-04-08,1900-01-01 13:24:00,Yes,E,,,,,E,,,"LN, TK, NR",,E,,,"NY, TK, LN",,GG,LN,,"NR, NY",,GR,TK,,"NR, NY",,green,804
3e81e080-cab9-4a27-8478-735ceeceeb01,2025-04-08,1900-01-01 13:26:00,NO,M,,,,,E,,,"NR, TK, LN",,E,,,"TK, LN, NY",,M,,,"NY, LN, NR",,RS,,,"TK, NY, NR",,,806
5f7cccd1-3899-488b-97e0-7be2e932b6ac,2025-04-08,1900-01-01 13:28:00,NO,E,,,,,E,,,"LN, NR",,E,,,"LN, NY",,RS,,,,,RL,,,"NR, NY",,red,808
0cdecd4e-00b4-43cb-b8d7-04db25c8b64d,2025-04-08,1900-01-01 13:30:00,Yes,E,,,,,E,,,"LN, NR",,E,,,"LN, NY",,RS,,,,,RL,,,"NR, NY",,green,810
db8aaf07-b8ae-4ebd-8ce5-a3765847a28f,2025-04-08,1900-01-01 13:32:00,NO,E,,,,,M,,,TK,,E,,,LN,,E,,,NY,,RL,,,NR,,,812
57593a1f-a95a-47d0-9d48-634ebc1abe59,2025-04-08,1900-01-01 13:34:00,NO,M,,,,,RS,,,,,M,,,"TK, LN",,M,,,"LN, NR",,RL,,,"TK, NR",,,814
229f4678-fb8c-480e-a5c5-e15fb78529a1,2025-04-08,1900-01-01 13:36:00,NO,RS,,,,,RS,,,,,M,,,TK,,M,,,NR,,RS,,,,,,816
754b134b-8688-4618-9b9b-e9913a3d1653,2025-04-08,1900-01-01 13:38:00,NO,RS,,,,,M,,,,,M,,,,,RS,,,,,RS,,,,,,818
3b982e30-756c-4a77-b91e-01adf4e61235,2025-04-08,1900-01-01 13:40:00,NO,M,,,,,RS,,,LN,,RS,,,,,RS,,,,,RS,,,NY,,,820
7c55c3a7-af13-4315-98fe-380a1a90d5dc,2025-04-08,1900-01-01 13:42:00,NO,M,,,,,RS,,,LN,,RS,,,,,RS,,,,,RS,,,NY,,,822
398e76ca-c33a-43fa-81f9-5f5cb674b633,2025-04-08,1900-01-01 13:44:00,NO,M,,,TK,,RS,,,"TK, LN",,RS,,,,,RS,,,"MT, NY",,RS,,,NY,,,824
a379365d-07b7-4bc8-98e1-22fb29efcb95,2025-04-08,1900-01-01 13:46:00,NO,M,,,,,RS,,,"LN, NR",,RS,,,"LN, NY",,RS,,,,,RS,,,"NY, NR",,,826
a8581387-e9e2-4e05-821b-c93a695a28b0,2025-04-08,1900-01-01 13:48:00,NO,M,,,,,M,,,,,M,,,,,RS,,,,,RS,,,,,,828
2da67846-584f-4f9d-a90f-13deda3be1fa,2025-04-08,1900-01-01 13:50:00,NO,RS,,,,,RS,,,,,RS,,,,,M,,,LN,,RS,,,TK,,,830
60f78f18-1651-4a46-a9d2-2472043ef1bc,2025-04-08,1900-01-01 13:52:00,NO,M,,,,,RS,,,,,RS,,,,,RS,,,,,RS,,,,,,832
aad591b6-40ac-49b1-9893-05e481cdfc1f,2025-04-08,1900-01-01 13:54:00,NO,M,,,,,RS,,,"TK, LN",,RS,,,,,RS,,LN,NY,,RS,,TK,NY,,,834
edabc4c0-4eb2-48b6-bb10-3b8830ed0dd7,2025-04-08,1900-01-01 13:57:00,NO,GR,LN,,"NY, TK",,RS,,,"TK, MT, LN",,RS,,,,,GG,LN,,"NY, MT",,GG,"MT, TK",,NY,TK groomingLN grooming MT,,837
6e1a219d-76d6-46e9-b43b-30a7d1355e37,2025-04-08,1900-01-01 13:58:00,NO,GM,LN,,NY,,RS,,,"MT, LN",,RS,,,,,RS,,,,,GM,MT,,NY,,red,838
63c63fab-ec11-4b1c-8383-ada23c03b115,2025-04-08,1900-01-01 14:00:00,Yes,GM,LN,,NY,,RS,,,"MT, LN",,RS,,,,,RS,,,,,GM,MT,,NY,,green,840
71cfd3c6-7d5d-4740-8be5-bdcb21cf63d6,2025-04-08,1900-01-01 14:02:00,Yes,GM,LN,,NY,,RS,,,"MT, LN",,RS,,,,,RS,,,,,GM,MT,,NY,,green,842
a7413d29-8356-48de-b0a8-e515c5c3810c,2025-04-08,1900-01-01 14:04:00,Yes,GM,LN,,NY,,RS,,,"MT, LN",,RS,,,,,RS,,,,,GM,MT,,NY,,green,844
70d5eba4-3926-4bd6-8ed9-a31cf99537da,2025-04-08,1900-01-01 14:06:00,NO,M,,,,,RS,,,LN,,RS,,,,,RS,,,,,RS,,,NY,,,846
544919e8-276d-4d43-ac61-65907b3a21c1,2025-04-08,1900-01-01 14:08:00,NO,RS,,,,,RS,,,LN,,RS,,,,,RS,,,,,RS,,,NY,,red,848
8032796e-e221-4bf6-a7bf-cd2bf208e320,2025-04-08,1900-01-01 14:10:00,Yes,RS,,,,,RS,,,LN,,RS,,,,,RS,,,,,RS,,,NY,,green,850
55c97db9-5163-4180-9a05-fa34017533c3,2025-04-08,1900-01-01 14:12:00,Yes,RS,,,,,RS,,,LN,,RS,,,,,RS,,,,,RS,,,NY,,green,852
131e8fae-5401-4577-a953-0d61f38659c7,2025-04-08,1900-01-01 14:14:00,NO,RS,,,,,RS,,,"LN, TK",,RS,,,,,RL,,LN,NY,,RS,,TK,NY,,red,854
9a29117a-781f-49ad-bcdc-6f2cecb2973d,2025-04-08,1900-01-01 14:16:00,Yes,RS,,,,,RS,,,"LN, TK",,RS,,,,,RL,,LN,NY,,RS,,TK,NY,,green,856
fd073bb1-9d89-4d11-909f-7969ec133172,2025-04-08,1900-01-01 14:18:00,NO,RS,,,,,RS,,,"TK, NR, LN",,GG,TK,LN,NY,,GR,NR,LN,NY,,RS,,"TK, NR",NY,,red,858
85a5b176-0a26-4ac4-b1e6-8185430847db,2025-04-08,1900-01-01 14:20:00,Yes,RS,,,,,RS,,,"TK, NR, LN",,GG,TK,LN,NY,,GR,NR,LN,NY,,RS,,"TK, NR",NY,,green,860
dfb2d6ef-a0d3-4827-8261-827b04f223f4,2025-04-08,1900-01-01 14:22:00,Yes,RS,,,,,RS,,,"TK, NR, LN",,GG,TK,LN,NY,,GR,NR,LN,NY,,RS,,"TK, NR",NY,,green,862
386cb920-2c4d-4f4d-b2c8-ebcb6f5452d8,2025-04-08,1900-01-01 14:24:00,NO,GG,NY,"TK, NR, LN",,,GR,MT,"NR, TK, LN",,,RL,,"TK, LN, MT, NY",,,RS,,"NY, MT, LN, NR",,,RS,,"NY, TK, MT, NR",,,,864
e957d9ad-49cf-45f3-a9fa-aa5e9346cfe9,2025-04-08,1900-01-01 14:26:00,NO,GG,NY,"NR, LN",TK,,GR,MT,"NR, LN",TK,,RL,,"LN, MT, NY",TK,,RS,,,"NY, MT, LN, NR",,RS,,"NY, MT, NR",TK,,red,866
ba025ddf-a645-47bc-84b1-c419474bcfbd,2025-04-08,1900-01-01 14:28:00,Yes,GG,NY,"NR, LN",TK,,GR,MT,"NR, LN",TK,,RL,,"LN, MT, NY",TK,,RS,,,"NY, MT, LN, NR",,RS,,"NY, MT, NR",TK,,green,868
b09fc2d1-b38c-485b-9165-c6f6576d76fa,2025-04-08,1900-01-01 14:30:00,NO,RS,,,NY,,RS,,,MT,,RL,,LN,TK,,RS,,,"LN, NR",,RS,,NR,TK,,red,870
7eddbcca-65ef-42ee-8585-1b8453e8e79c,2025-04-08,1900-01-01 14:32:00,Yes,RS,,,NY,,RS,,,MT,,RL,,LN,TK,,RS,,,"LN, NR",,RS,,NR,TK,,green,872
cce3ba6d-ab33-4fa3-a92b-aebe9a076f3c,2025-04-08,1900-01-01 14:34:00,Yes,RS,,,NY,,RS,,,MT,,RL,,LN,TK,,RS,,,"LN, NR",,RS,,NR,TK,,green,874
a202d42b-510f-4777-b728-30b874ecb6ef,2025-04-08,1900-01-01 14:36:00,Yes,RS,,,NY,,RS,,,MT,,RL,,LN,TK,,RS,,,"LN, NR",,RS,,NR,TK,,green,876
2f79dfc1-f90d-4a26-946d-55283fbd9c84,2025-04-08,1900-01-01 14:38:00,Yes,RS,,,NY,,RS,,,MT,,RL,,LN,TK,,RS,,,"LN, NR",,RS,,NR,TK,,green,878
e150f0f3-a420-4989-b03e-abc4b5fc7628,2025-04-08,1900-01-01 14:40:00,NO,RS,,,NY,,RS,,,MT,,GG,TK,LN,,,GR,NR,LN,,,RS,,"NR, TK",,,red,880
c8cc01d9-cd56-47cd-b528-5b2250bb6442,2025-04-08,1900-01-01 14:42:00,Yes,RS,,,NY,,RS,,,MT,,GG,TK,LN,,,GR,NR,LN,,,RS,,"NR, TK",,,green,882
3611f89f-0d4b-4cfb-9eea-d7a2fa40a7fe,2025-04-08,1900-01-01 14:44:00,NO,RS,,,NY,,RS,,,MT,,RS,,TK,LN,,RS,,NR,LN,,RS,,,"NR, TK",,,884
01373716-7937-4fbf-9889-58dea9650342,2025-04-09,1900-01-01 09:34:00,NO,E,,,"LN, NR, NY",,E,,NR,"LN, MT",,E,,NY,"LN, MT",,E,,,,,RS,,,"NY, MT, NR",,,574
172d4152-bd24-4c43-a696-0d1e58d2dfea,2025-04-09,1900-01-01 09:36:00,NO,E,,NR,"NY, LN",,E,,,"NR, LN, MT",,RS,,MT,"LN, NY",,M,,,,,RS,,,"NY, MT, NR",,,576
8d5c2886-c755-4fad-9486-36e600d4eee5,2025-04-09,1900-01-01 09:38:00,NO,RS,,,"NY, TK, NR, LN",,E,,,"NR, TK, MT, LN",,E,,"TK, LN","MT, NY",,RS,LN,NR,"MT, NY",,RS,TK,NR,"NY, MT",,,578
aff56f0b-4636-474e-b6f8-c50d4194751f,2025-04-09,1900-01-01 09:40:00,NO,RS,,,,,RS,,,"TK, NR",,M,,,"TK, NY",,RS,,,"NY, NR",,RS,,,,,,580
0e843010-a596-48a3-81c6-3a2289cb2dbb,2025-04-09,1900-01-01 09:42:00,NO,RS,,,NY,,E,,,MT,,M,,,TK,,M,,,NR,,RS,,,,,,582
2c8709c7-46d1-4fb3-a890-0ae8ed378678,2025-04-09,1900-01-01 09:43:00,NO,RS,,,NY,,E,,,MT,,M,,,,,RS,,,,,RS,,,,,,583
83e9189b-9454-4dd9-8ad5-4bfe405a430e,2025-04-09,1900-01-01 09:45:00,NO,RS,,,"NY, TK",,E,,,MT,,E,,,LN,,E,,,MT,,RS,,,NR,,,585
9df702b6-7c01-4f67-93dd-9c3df9465af7,2025-04-09,1900-01-01 09:48:00,NO,RS,,NY,,,E,,MT,TK,,E,,,LN,,E,,,NY,,RS,,,NR,,red,588
b94bd94e-af73-4d7a-9cce-3310773a7512,2025-04-09,1900-01-01 09:49:00,Yes,RS,,NY,,,E,,MT,TK,,E,,,LN,,E,,,NY,,RS,,,NR,,green,589
8297f43a-0ffc-43ea-b5e6-8b4d8049a4e7,2025-04-09,1900-01-01 09:52:00,NO,RS,,NY,,,E,,MT,,,M,,TK,,,M,,NR,,,RS,,,,,,592
c4c846cc-297e-457f-b2e0-b18f193b7f08,2025-04-09,1900-01-01 09:54:00,NO,RS,,NY,,,E,,MT,,,M,,,,,RS,,,,,RS,,,,,,594
28def944-0f13-401e-a4e6-e66d18b03085,2025-04-09,1900-01-01 09:55:00,NO,RS,,NY,,,RS,,MT,,,PL,TK,,,,PL,NR,,,,RS,,,,,,595
8d06ce41-165f-4a1d-b946-840f28c480c2,2025-04-09,1900-01-01 09:57:00,NO,M,,NY,,,M,,MT,,,M,,,"TK, LN",,M,,,"LN, NR",,RS,,,"TK, NR",,,597
58e84027-b8aa-4b1c-960f-470bc007651f,2025-04-09,1900-01-01 10:00:00,NO,RS,,"NY, LN",,,E,,"MT, LN",,,PL,TK,,,,PL,NR,,,,RS,,"MT, NY",,,,600
7a0afc09-003f-4628-b46c-a1643cbe0c39,2025-04-09,1900-01-01 10:02:00,NO,E,,NR,"LN, NY",,E,,LN,"MT, NR",,RS,,MT,"NY, LN",,RS,,,,,RS,,NY,"MT, NR",,,602
afaaa625-60b1-4c07-bd35-00019cfc05f9,2025-04-09,1900-01-01 10:04:00,NO,RS,,,,,E,,LN,,,E,,,,,RS,,,,,RS,,NY,,,red,604
f9817950-9095-4a41-801a-e76f4c84d1d5,2025-04-09,1900-01-01 10:06:00,Yes,RS,,,,,E,,LN,,,E,,,,,RS,,,,,RS,,NY,,,green,606
e1652974-0e48-4050-bff7-fc34f7e61944,2025-04-09,1900-01-01 10:07:00,Yes,RS,,,,,E,,LN,,,E,,,,,RS,,,,,RS,,NY,,,green,607
50283a08-678b-425e-ac1f-c7d996ef3218,2025-04-09,1900-01-01 10:09:00,NO,RS,,,,,RS,,LN,,,RL,,,,,RS,,,,,RS,,NY,,,red,609
e62b45f9-d946-471d-87b0-516922ebf681,2025-04-09,1900-01-01 10:11:00,Yes,RS,,,,,RS,,LN,,,RL,,,,,RS,,,,,RS,,NY,,,green,611
1341775f-1e1e-4849-8297-cb822669fcd0,2025-04-09,1900-01-01 10:14:00,NO,E,,,,,M,,,,,RS,,,,,M,,LN,,,M,,TK,,,,614
18241ebd-15f2-4adc-af8b-415dbd2607e0,2025-04-09,1900-01-01 10:16:00,NO,E,,LN,,,RS,,,,,PL,,TK,,,PL,,NR,,,E,,MT,,,,616
9e61008d-1f64-44b1-9761-69b453a0d64d,2025-04-09,1900-01-01 10:18:00,NO,E,,,,,RS,,,,,M,,,,,RS,,,,,RS,,,,,,618
978f3b62-ddfc-4254-8f37-ca41b950b3d3,2025-04-09,1900-01-01 10:20:00,NO,E,,,,,RS,,,,,RS,,,,,RS,,,,,RS,,,,,,620
ae12795f-740d-493f-9465-c91867cc933b,2025-04-09,1900-01-01 10:22:00,NO,E,,,,,RS,,,,,M,,,,,E,,,,,RS,,,,,,622
f65fd42a-c9da-4ccd-86d3-128bff64ac06,2025-04-09,1900-01-01 10:23:00,NO,E,,,,,E,,,,,E,,,TK,,RS,,,NR,,RS,,,,,,623
97c3423a-5c9c-4c50-90e3-f26724d0f823,2025-04-09,1900-01-01 10:26:00,NO,M,,,,,E,,,,,RL,,,TK,,RS,,,NR,,RS,,,,,red,626
1e255dd9-688a-43de-9743-fce394936d57,2025-04-09,1900-01-01 10:28:00,Yes,M,,,,,E,,,,,RL,,,TK,,RS,,,NR,,RS,,,,,green,628
a9cdc89d-5992-4f7a-874b-282d4e6c2226,2025-04-09,1900-01-01 10:29:00,NO,E,,,,,E,,,,,E,,,TK,,RL,,,NR,,RS,,,,,red,629
02f3d93e-43fb-41b7-a6c1-70aea5d05f47,2025-04-09,1900-01-01 10:32:00,Yes,E,,,,,E,,,,,E,,,TK,,RL,,,NR,,RS,,,,,green,632
