ec5_uuid;created_at;1_TIme;2_NC;4_ST_Behavior;5_Contact;6_AR;7_3M;8_Notes;10_NY_Behavior;11_Contact;12_AR;13_3M;14_Notes;16_SR_Behavior;17_Contact;18_AR;19_3M;20_Notes;22_TK_Behavior;23_Contact;24_AR;25_3M;26_Notes;28_TN_Behavior;29_Contact;30_AR;31_3M;32_Notes;LN_Behavior;23_Contact;24_AR;25_3M;26_Notes;MT_Behavior;29_Contact;30_AR;31_3M;32_Notes;NR_Behavior;23_Contact;24_AR;25_3M;26_Notes
bgt;05.01.2025;13:25;;PL;;TK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NUb;05.04.2025;11:24;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N3J;05.04.2025;11:40;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mpf;05.05.2025;14:23;;PL;;NY;;CHASE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FnG;05.05.2025;14:24;;PL;;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gEo;05.05.2025;14:43;;PL;;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jPE;05.05.2025;14:44;;PL;;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
uO3;05.05.2025;14:45;;PL;;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QjT;5/14/25;10:46;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sD6;5/14/25;11:00;;PL;;TK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NZe;5/14/25;11:08;;PL;;TK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1Hq;5/14/25;11:09;;PL;;TK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k8X;5/14/25;11:10;;PL;;TK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sM7;5/14/25;11:11;;PL;;TK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
z8m;5/14/25;11:12;;PL;;TK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brq;5/15/25;10:06;;PL;;TK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
yaC;5/15/25;10:30;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zfR;5/15/25;14:27;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
p1F;5/15/25;14:30;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ff5;5/19/25;09:55;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ODE;5/30/25;09:49;;PL;;TK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07X;5/30/25;09:52;;PL;;TK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YDN;5/31/25;10:07;;PL;;TK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
eK3;5/31/25;11:20;;PL;;SR;;biting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ZMY;5/31/25;11:21;;PL;;SR;;biting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VNR;5/31/25;11:22;;PL;;SR;;biting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F2y;5/31/25;11:23;;PL;;SR;;biting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lp8;5/31/25;11:24;;PL;;SR;;biting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4qK;5/31/25;11:25;;PL;;SR;;biting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zH3;5/31/25;11:26;;PL;;SR;;biting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D9v;5/31/25;11:27;;PL;;SR;;biting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b7Q;5/31/25;11:28;;PL;;SR;;biting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2cX;5/31/25;11:29;;PL;;SR;;biting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mJ5;5/31/25;11:30;;PL;;SR;;biting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8R9;5/31/25;11:31;;PL;;SR;;biting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k4W;5/31/25;11:32;;PL;;SR;;biting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N2z;5/31/25;11:33;;PL;;SR;;biting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
yVr;04.09.2025;10:29;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ca9;4/21/25;11:01;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zC5;05.04.2025;11:30;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3CY;05.04.2025;14:22;;;;;;;PL;;TK;;MOUTH ON MOUTH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nAh;05.04.2025;14:23;;;;;;;PL;;TK;;MOUTH ON MOUTH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Z8y;05.04.2025;14:24;;;;;;;PL;;TK;;MOUTH ON MOUTH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
uK1;05.04.2025;14:25;;;;;;;PL;;TK;;MOUTH ON MOUTH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
R3a;05.04.2025;14:26;;;;;;;PL;;TK;;MOUTH ON MOUTH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fmb;05.04.2025;14:27;;;;;;;PL;;TK;;MOUTH ON MOUTH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cJh;05.04.2025;14:28;;;;;;;PL;;TK;;MOUTH ON MOUTH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
n9h;05.04.2025;14:29;;;;;;;PL;;TK;;MOUTH ON MOUTH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
h2y;05.04.2025;14:30;;;;;;;PL;;TK;;MOUTH ON MOUTH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNQ;05.04.2025;14:31;;;;;;;PL;;TK;;MOUTH ON MOUTH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nqm;05.04.2025;14:32;;;;;;;PL;;TK;;MOUTH ON MOUTH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
J6z;05.04.2025;14:33;;;;;;;PL;;TK;;MOUTH ON MOUTH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zeo;05.04.2025;14:34;;;;;;;PL;;TK;;MOUTH ON MOUTH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qut;5/19/25;11:00;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tbt;5/30/25;11:39;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9ET;5/30/25;11:44;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TTa;5/30/25;14:36;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hHp;5/31/25;14:54;;;;;;;PL;;SR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a8G;5/31/25;14:55;;;;;;;PL;;SR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JKz;5/31/25;14:56;;;;;;;PL;;SR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xjU;04.04.2025;10:03;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xOh;04.04.2025;13:31;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xho;4/16/25;11:03;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8o1;4/30/25;09:38;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Da9;05.01.2025;10:08;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;;;;;;
Uft;04.04.2025;09:42;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
3Xa;04.04.2025;09:42;;;;;;;;;;;;;;;;;PL;;ST;;;;;;;;;;;;;;;;;;;;;;
Aup;04.04.2025;09:53;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
jRU;04.04.2025;10:00;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
pHC;04.04.2025;11:19;;;;;;;;;;;;;;;;;PL;;TN;;MOUTH OPEN ON TN;;;;;;;;;;;;;;;;;;;;
Qyx;04.04.2025;13:27;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
K8Z;04.04.2025;09:49;;;;;;;;;;;;;;;;;PL;;SR;;TK follow SR - pull leg;;;;;;;;;;;;;;;;;;;;
5Bm;04.04.2025;09:50;;;;;;;;;;;;;;;;;PL;;SR;;TK follow SR - pull leg;;;;;;;;;;;;;;;;;;;;
U5K;04.04.2025;09:51;;;;;;;;;;;;;;;;;PL;;SR;;TK follow SR - pull leg;;;;;;;;;;;;;;;;;;;;
V3C;04.04.2025;09:52;;;;;;;;;;;;;;;;;PL;;SR;;TK follow SR - pull leg;;;;;;;;;;;;;;;;;;;;
tfg;04.08.2025;09:39;;;;;;;;;;;;;;;;;PL;;NR;;slapping leg;;;;;;;;;;;;;;;;;;;;
3eM;04.08.2025;09:59;;;;;;;;;;;;;;;;;PL;;NR;;chase in circles - pull leg;;;;;;;;;;;;;;;;;;;;
b3S;04.08.2025;13:48;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
kV0;04.08.2025;14:17;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
g9D;04.08.2025;13:58;;;;;;;;;;;;;;;;;PL;;NR;;grabbing foot, wrestling;;;;;;;;;;;;;;;;;;;;
M2G;04.08.2025;13:59;;;;;;;;;;;;;;;;;PL;;NR;;grabbing foot, wrestling;;;;;;;;;;;;;;;;;;;;
vZ3;04.08.2025;14:00;;;;;;;;;;;;;;;;;PL;;NR;;grabbing foot, wrestling;;;;;;;;;;;;;;;;;;;;
c5F;04.08.2025;14:01;;;;;;;;;;;;;;;;;PL;;NR;;grabbing foot, wrestling;;;;;;;;;;;;;;;;;;;;
B4n;04.08.2025;14:02;;;;;;;;;;;;;;;;;PL;;NR;;grabbing foot, wrestling;;;;;;;;;;;;;;;;;;;;
q2K;04.08.2025;14:03;;;;;;;;;;;;;;;;;PL;;NR;;grabbing foot, wrestling;;;;;;;;;;;;;;;;;;;;
nrY;04.08.2025;14:04;;;;;;;;;;;;;;;;;PL;;NR;;grabbing foot, wrestling;;;;;;;;;;;;;;;;;;;;
9sG;04.08.2025;09:54;;;;;;;;;;;;;;;;;PL;;NR;;walking in circles - grabbing feet;;;;;;;;;;;;;;;;;;;;
Xra;04.08.2025;09:55;;;;;;;;;;;;;;;;;PL;;NR;;walking in circles - grabbing feet;;;;;;;;;;;;;;;;;;;;
2jS;04.08.2025;09:56;;;;;;;;;;;;;;;;;PL;;NR;;walking in circles - grabbing feet;;;;;;;;;;;;;;;;;;;;
VGn;04.08.2025;09:57;;;;;;;;;;;;;;;;;PL;;NR;;walking in circles - grabbing feet;;;;;;;;;;;;;;;;;;;;
gvg;04.09.2025;10:29;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
BgU;4/16/25;09:38;;;;;;;;;;;;;;;;;PL;;;TN;CHASE & SWING ON ROPE;;;;;;;;;;;;;;;;;;;;
nOM;4/16/25;09:52;;;;;;;;;;;;;;;;;PL;;;TN;CHASE;;;;;;;;;;;;;;;;;;;;
Y5g;4/16/25;10:35;;;;;;;;;;;;;;;;;DS;;;;BEFORE PLAYBACK;;;;;;;;;;;;;;;;;;;;
omz;4/16/25;10:54;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
eRr;4/16/25;10:56;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
JyY;4/16/25;11:03;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
AdE;4/16/25;11:10;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
Sra;4/16/25;11:14;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
b16;4/16/25;14:00;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
mJm;4/16/25;10:25;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
R2J;4/17/25;09:41;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
Xvp;4/17/25;14:10;;;;;;;;;;;;;;;;;PL;;TN;;CHASE, GRAB ARMS;;;;;;;;;;;;;;;;;;;;
XCT;4/17/25;10:54;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLE, CHASE;;;;;;;;;;;;;;;;;;;;
P8d;4/17/25;10:55;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLE, CHASE;;;;;;;;;;;;;;;;;;;;
G3d;4/17/25;10:56;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLE, CHASE;;;;;;;;;;;;;;;;;;;;
f7V;4/17/25;10:57;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLE, CHASE;;;;;;;;;;;;;;;;;;;;
Tm2;4/17/25;10:58;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLE, CHASE;;;;;;;;;;;;;;;;;;;;
sJ4;4/17/25;10:59;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLE, CHASE;;;;;;;;;;;;;;;;;;;;
0Lp;4/17/25;11:00;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLE, CHASE;;;;;;;;;;;;;;;;;;;;
w2B;4/17/25;11:01;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLE, CHASE;;;;;;;;;;;;;;;;;;;;
D8M;4/17/25;11:43;;;;;;;;;;;;;;;;;PL;;TN;;FOLLOW, GRAB ARMS;;;;;;;;;;;;;;;;;;;;
AYP;4/17/25;11:44;;;;;;;;;;;;;;;;;PL;;TN;;FOLLOW, GRAB ARMS;;;;;;;;;;;;;;;;;;;;
8Qd;4/17/25;11:45;;;;;;;;;;;;;;;;;PL;;TN;;FOLLOW, GRAB ARMS;;;;;;;;;;;;;;;;;;;;
UaH;4/17/25;14:19;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
oog;4/17/25;14:20;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
Qb6;4/17/25;14:21;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
6By;4/17/25;14:22;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
HB9;4/17/25;14:24;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLING;;;;;;;;;;;;;;;;;;;;
Zky;4/17/25;14:25;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLING;;;;;;;;;;;;;;;;;;;;
3tG;4/17/25;14:26;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLING;;;;;;;;;;;;;;;;;;;;
hhi;4/22/25;09:45;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
uS8;4/26/25;10:29;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
2v3;4/27/25;10:49;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
Usz;4/27/25;10:51;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
qpQ;4/27/25;10:55;;;;;;;;;;;;;;;;;PL;;TN;;wrestle;;;;;;;;;;;;;;;;;;;;
nxp;4/30/25;09:40;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
WZk;4/30/25;09:52;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
9FT;4/30/25;13:23;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
Rfk;4/30/25;09:58;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
wtq;4/30/25;09:59;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
Ffu;4/30/25;10:00;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
25O;4/30/25;10:01;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
mhx;05.01.2025;11:18;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
Bbc;05.01.2025;13:42;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
gGd;05.01.2025;13:43;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
Yu9;05.01.2025;13:44;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
X2m;05.01.2025;13:45;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
nV7;05.01.2025;13:46;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
11t;05.01.2025;14:09;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
eH4;05.01.2025;14:10;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
dQ3;05.01.2025;14:11;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
78c;05.01.2025;14:12;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
Zhq;05.04.2025;11:37;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
n9u;5/14/25;09:36;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
1Fm;5/14/25;10:06;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLE;;;;;;;;;;;;;;;;;;;;
2TK;5/14/25;10:07;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLE;;;;;;;;;;;;;;;;;;;;
11E;5/14/25;10:08;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLE;;;;;;;;;;;;;;;;;;;;
5vN;5/14/25;10:09;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLE;;;;;;;;;;;;;;;;;;;;
Pm4;5/14/25;10:10;;;;;;;;;;;;;;;;;PL;;TN;;WRESTLE;;;;;;;;;;;;;;;;;;;;
cVN;5/14/25;09:57;;;;;;;;;;;;;;;;;PL;;TN;;ARM GRAB;;;;;;;;;;;;;;;;;;;;
MST;5/14/25;09:58;;;;;;;;;;;;;;;;;PL;;TN;;ARM GRAB;;;;;;;;;;;;;;;;;;;;
es8;5/14/25;09:59;;;;;;;;;;;;;;;;;PL;;TN;;ARM GRAB;;;;;;;;;;;;;;;;;;;;
8zD;5/14/25;10:00;;;;;;;;;;;;;;;;;PL;;TN;;ARM GRAB;;;;;;;;;;;;;;;;;;;;
YR8;5/14/25;10:01;;;;;;;;;;;;;;;;;PL;;TN;;ARM GRAB;;;;;;;;;;;;;;;;;;;;
X7U;5/14/25;10:02;;;;;;;;;;;;;;;;;PL;;TN;;ARM GRAB;;;;;;;;;;;;;;;;;;;;
Fu7;5/15/25;10:53;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
3Bh;5/15/25;11:54;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
rOv;5/19/25;09:55;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
uZH;5/19/25;11:12;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
G6T;5/20/25;13:21;;;;;;;;;;;;;;;;;PL;;TN;;pulling arms and legs;;;;;;;;;;;;;;;;;;;;
WtY;5/30/25;11:39;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
d5R;5/30/25;11:36;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
weG;5/30/25;11:37;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
ZOW;5/30/25;11:38;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
jKe;5/31/25;10:11;;;;;;;;;;;;;;;;;PL;;TN;;;;;;;;;;;;;;;;;;;;;;
5ZC;4/16/25;10:25;;;;;;;;;;;;;;;;;;;;;;AG;;;;TOWARDS TK;;;;;;;;;;;;;;;
YDD;4/16/25;10:35;;;;;;;;;;;;;;;;;;;;;;DS;;;;TOWARDS SR - BEFORE PLAYBACK;;;;;;;;;;;;;;;
eaR;4/16/25;10:54;;;;;;;;;;;;;;;;;;;;;;AG;;;;TOWARDS ST;;;;;;;;;;;;;;;
D3N;4/16/25;10:54;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;
ZHP;4/16/25;10:25;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;
TSQ;4/17/25;09:57;;;;;;;;;;;;;;;;;;;;;;PL;;ST;;FOLLOW + WRESTLE;;;;;;;;;;;;;;;
Z5r;4/17/25;09:58;;;;;;;;;;;;;;;;;;;;;;PL;;ST;;;;;;;;;;;;;;;;;
w4S;4/17/25;09:59;;;;;;;;;;;;;;;;;;;;;;PL;;ST;;;;;;;;;;;;;;;;;
Q3t;4/17/25;10:00;;;;;;;;;;;;;;;;;;;;;;PL;;ST;;;;;;;;;;;;;;;;;
1qf;4/17/25;10:01;;;;;;;;;;;;;;;;;;;;;;PL;;ST;;;;;;;;;;;;;;;;;
gFC;4/17/25;10:02;;;;;;;;;;;;;;;;;;;;;;PL;;ST;;;;;;;;;;;;;;;;;
8ax;5/14/25;10:46;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;
cX9;04.08.2025;10:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;
6j5;04.08.2025;11:09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;
XeF;04.09.2025;09:46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;NR;;HITTING ARMS;;;;;
Q9B;04.09.2025;10:29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;
Ju6;04.09.2025;13:38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;
xND;04.09.2025;13:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;
teN;04.09.2025;13:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;
tox;04.09.2025;13:44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;
